# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--exe -cc pipeline.v --top-module pipeline --trace --trace-structs --assert -Wpedantic -Wno-DECLFILENAME -Wno-UNUSED --x-initial unique --x-assign unique sim_main.cpp fe_stage.v de_stage.v mem_stage.v wb_stage.v agex_stage.v -CFLAGS -DIDMEMINITFILE=/app/assignment/test/part2/test9.mem -DVCD_OUTPUT -DDPRINTF"
S  10751888   484555  1771532085   744689010  1705136080           0 "/usr/bin/verilator_bin"
S      4942   494535  1771532087   858689011  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      7523   498178  1771540736    14023007  1771540736    14023007 "agex_stage.v"
S     14132   498179  1771540699   461269004  1771540699   461269004 "de_stage.v"
S      6059   498486  1771541355   743507002  1771541355   743507002 "define.vh"
S      4120   498181  1771540753   924123001  1771540753   924123001 "fe_stage.v"
S      3429   498182  1771540339   203675004  1771540321           0 "mem_stage.v"
T      5024   498439  1771541355   820507002  1771541355   820507002 "obj_dir/Vpipeline.cpp"
T      3390   498438  1771541355   820507002  1771541355   820507002 "obj_dir/Vpipeline.h"
T      1926   498463  1771541355   826507002  1771541355   826507002 "obj_dir/Vpipeline.mk"
T      1439   498444  1771541355   820507002  1771541355   820507002 "obj_dir/Vpipeline_AGEX_STAGE.h"
T      1506   498457  1771541355   822507002  1771541355   822507002 "obj_dir/Vpipeline_AGEX_STAGE__DepSet_h4a5bd3b4__0__Slow.cpp"
T     55195   498458  1771541355   823507002  1771541355   823507002 "obj_dir/Vpipeline_AGEX_STAGE__DepSet_h732d3b45__0.cpp"
T       687   498456  1771541355   822507002  1771541355   822507002 "obj_dir/Vpipeline_AGEX_STAGE__Slow.cpp"
T      1121   498443  1771541355   820507002  1771541355   820507002 "obj_dir/Vpipeline_WB_STAGE.h"
T      9730   498455  1771541355   822507002  1771541355   822507002 "obj_dir/Vpipeline_WB_STAGE__DepSet_h58b40e1e__0.cpp"
T      1076   498454  1771541355   822507002  1771541355   822507002 "obj_dir/Vpipeline_WB_STAGE__DepSet_h79cc6917__0__Slow.cpp"
T       669   498453  1771541355   822507002  1771541355   822507002 "obj_dir/Vpipeline_WB_STAGE__Slow.cpp"
T      1608   498437  1771541355   819507002  1771541355   819507002 "obj_dir/Vpipeline__ConstPool_0.cpp"
T       684   498436  1771541355   819507002  1771541355   819507002 "obj_dir/Vpipeline__Dpi.cpp"
T       530   498435  1771541355   819507002  1771541355   819507002 "obj_dir/Vpipeline__Dpi.h"
T      2519   498433  1771541355   819507002  1771541355   819507002 "obj_dir/Vpipeline__Syms.cpp"
T      1591   498434  1771541355   819507002  1771541355   819507002 "obj_dir/Vpipeline__Syms.h"
T       305   498460  1771541355   825507002  1771541355   825507002 "obj_dir/Vpipeline__TraceDecls__0__Slow.cpp"
T     78951   498461  1771541355   826507002  1771541355   826507002 "obj_dir/Vpipeline__Trace__0.cpp"
T    115176   498459  1771541355   825507002  1771541355   825507002 "obj_dir/Vpipeline__Trace__0__Slow.cpp"
T      1142   498441  1771541355   820507002  1771541355   820507002 "obj_dir/Vpipeline___024root.h"
T      4192   498449  1771541355   820507002  1771541355   820507002 "obj_dir/Vpipeline___024root__DepSet_h0e89545c__0.cpp"
T      5431   498447  1771541355   820507002  1771541355   820507002 "obj_dir/Vpipeline___024root__DepSet_h0e89545c__0__Slow.cpp"
T      3818   498448  1771541355   820507002  1771541355   820507002 "obj_dir/Vpipeline___024root__DepSet_ha2aed019__0.cpp"
T      2835   498446  1771541355   820507002  1771541355   820507002 "obj_dir/Vpipeline___024root__DepSet_ha2aed019__0__Slow.cpp"
T       678   498445  1771541355   820507002  1771541355   820507002 "obj_dir/Vpipeline___024root__Slow.cpp"
T       736   498440  1771541355   820507002  1771541355   820507002 "obj_dir/Vpipeline__pch.h"
T      1399   498464  1771541355   826507002  1771541355   826507002 "obj_dir/Vpipeline__ver.d"
T         0        0  1771541355   826507002  1771541355   826507002 "obj_dir/Vpipeline__verFiles.dat"
T      2193   498462  1771541355   826507002  1771541355   826507002 "obj_dir/Vpipeline_classes.mk"
T      2672   498442  1771541355   820507002  1771541355   820507002 "obj_dir/Vpipeline_pipeline.h"
T     89242   498452  1771541355   822507002  1771541355   822507002 "obj_dir/Vpipeline_pipeline__DepSet_h4d7d4d0b__0.cpp"
T     42943   498451  1771541355   821507002  1771541355   821507002 "obj_dir/Vpipeline_pipeline__DepSet_ha3d9c74e__0__Slow.cpp"
T       669   498450  1771541355   820507002  1771541355   820507002 "obj_dir/Vpipeline_pipeline__Slow.cpp"
S      2483   498183  1771540339   203675004  1771540321           0 "pipeline.v"
S      2892   498378  1771540339   212675004  1771540321           0 "wb_stage.v"
